# Logfile created on Sun Mar 02 22:57:54 -0300 2008 by /
  [4;36;1mSQL (0.001191)[0m   [0;1mselect sqlite_version(*)[0m
  [4;36;1mSQL (0.002589)[0m   [0;1mCREATE TABLE blinkens ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002446)[0m   [0mDROP TABLE nods[0m
  [4;36;1mSQL (0.002783)[0m   [0;1mCREATE TABLE nods ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "changefreq" varchar(255) DEFAULT NULL, "priority" varchar(255) DEFAULT NULL, "lastmod" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002353)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.001212)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004183)[0m   [0mDROP TABLE wynkens[0m
  [4;36;1mSQL (0.002703)[0m   [0;1mCREATE TABLE wynkens ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;35;1mSQL (0.002713)[0m   [0mDROP TABLE blinkens[0m
  [4;36;1mSQL (0.003159)[0m   [0;1mCREATE TABLE blinkens ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002784)[0m   [0mDROP TABLE nods[0m
  [4;36;1mSQL (0.003785)[0m   [0;1mCREATE TABLE nods ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "changefreq" varchar(255) DEFAULT NULL, "priority" varchar(255) DEFAULT NULL, "lastmod" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.003712)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.001183)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004470)[0m   [0mDROP TABLE wynkens[0m
  [4;36;1mSQL (0.002197)[0m   [0;1mCREATE TABLE wynkens ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;35;1mSQL (0.001767)[0m   [0mDROP TABLE blinkens[0m
  [4;36;1mSQL (0.004298)[0m   [0;1mCREATE TABLE blinkens ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002656)[0m   [0mDROP TABLE nods[0m
  [4;36;1mSQL (0.003550)[0m   [0;1mCREATE TABLE nods ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "changefreq" varchar(255) DEFAULT NULL, "priority" varchar(255) DEFAULT NULL, "lastmod" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002431)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.001179)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004299)[0m   [0mDROP TABLE wynkens[0m
  [4;36;1mSQL (0.001976)[0m   [0;1mCREATE TABLE wynkens ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;35;1mSQL (0.001735)[0m   [0mDROP TABLE blinkens[0m
  [4;36;1mSQL (0.004001)[0m   [0;1mCREATE TABLE blinkens ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002619)[0m   [0mDROP TABLE nods[0m
  [4;36;1mSQL (0.003228)[0m   [0;1mCREATE TABLE nods ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "changefreq" varchar(255) DEFAULT NULL, "priority" varchar(255) DEFAULT NULL, "lastmod" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002570)[0m   [0;1mUPDATE schema_info SET version = 0[0m
